site;title;company;location;date_posted;job_type;skills;level;job_group;remote;city;state;country;city_state;experience;education;programming_languages;languages
indeed;Business Intelligence Developer / Analyst - Remote, Latin America;Bluelight Consulting;Piura, PIU, PE;8/03/2026;fulltime;CSS, JavaScript, Agile, React, SSIS, SQL, DAX, SSAS, Tableau, R, Power BI, Azure, SSRS, AWS;Mid-Level;Business Intelligence;Remote;Piura;PIU;PE;Piura,PIU;2;Bachelor;CSS, JavaScript, SQL, DAX, R;
indeed;Business Intelligence Developer / Analyst - Remote, Latin America;Bluelight Consulting;Iquitos, LOR, PE;8/03/2026;fulltime;CSS, JavaScript, Agile, React, SSIS, SQL, DAX, SSAS, Tableau, R, Power BI, Azure, SSRS, AWS;Mid-Level;Business Intelligence;Remote;Iquitos;LOR;PE;Iquitos,LOR;2;Bachelor;CSS, JavaScript, SQL, DAX, R;
indeed;Business Intelligence Developer / Analyst - Remote, Latin America;Bluelight Consulting;Lima, LIM, PE;8/03/2026;fulltime;CSS, JavaScript, Agile, React, SSIS, SQL, DAX, SSAS, Tableau, R, Power BI, Azure, SSRS, AWS;Mid-Level;Business Intelligence;Remote;Lima;LIM;PE;Lima,LIM;2;Bachelor;CSS, JavaScript, SQL, DAX, R;
indeed;Business Intelligence Developer / Analyst - Remote, Latin America;Bluelight Consulting;Trujillo, LLI, PE;8/03/2026;fulltime;CSS, JavaScript, Agile, React, SSIS, SQL, DAX, SSAS, Tableau, R, Power BI, Azure, SSRS, AWS;Mid-Level;Business Intelligence;Remote;Trujillo;LLI;PE;Trujillo,LLI;2;Bachelor;CSS, JavaScript, SQL, DAX, R;
indeed;Business Intelligence Developer / Analyst - Remote, Latin America;Bluelight Consulting;Chimbote, ANC, PE;8/03/2026;fulltime;CSS, JavaScript, Agile, React, SSIS, SQL, DAX, SSAS, Tableau, R, Power BI, Azure, SSRS, AWS;Mid-Level;Business Intelligence;Remote;Chimbote;ANC;PE;Chimbote,ANC;2;Bachelor;CSS, JavaScript, SQL, DAX, R;
indeed;Business Intelligence Developer / Analyst - Remote, Latin America;Bluelight Consulting;San Pedro de Tacna, TAC, PE;8/03/2026;fulltime;CSS, JavaScript, Agile, React, SSIS, SQL, DAX, SSAS, Tableau, R, Power BI, Azure, SSRS, AWS;Mid-Level;Business Intelligence;Remote;San Pedro de Tacna;TAC;PE;San Pedro de Tacna,TAC;2;Bachelor;CSS, JavaScript, SQL, DAX, R;
indeed;Business Intelligence Developer / Analyst - Remote, Latin America;Bluelight Consulting;Chiclayo, LAM, PE;8/03/2026;fulltime;CSS, JavaScript, Agile, React, SSIS, SQL, DAX, SSAS, Tableau, R, Power BI, Azure, SSRS, AWS;Mid-Level;Business Intelligence;Remote;Chiclayo;LAM;PE;Chiclayo,LAM;2;Bachelor;CSS, JavaScript, SQL, DAX, R;
indeed;Business Intelligence Developer / Analyst - Remote, Latin America;Bluelight Consulting;Huancayo, JUN, PE;8/03/2026;fulltime;CSS, JavaScript, Agile, React, SSIS, SQL, DAX, SSAS, Tableau, R, Power BI, Azure, SSRS, AWS;Mid-Level;Business Intelligence;Remote;Huancayo;JUN;PE;Huancayo,JUN;2;Bachelor;CSS, JavaScript, SQL, DAX, R;
indeed;Business Intelligence Developer / Analyst - Remote, Latin America;Bluelight Consulting;Cusco, CUS, PE;8/03/2026;fulltime;CSS, JavaScript, Agile, React, SSIS, SQL, DAX, SSAS, Tableau, R, Power BI, Azure, SSRS, AWS;Mid-Level;Business Intelligence;Remote;Cusco;CUS;PE;Cusco,CUS;2;Bachelor;CSS, JavaScript, SQL, DAX, R;
indeed;Senior Business Intelligence;Bluelight Consulting;Lima, LIM, PE;8/03/2026;fulltime;Python, SQL, Looker, Excel, Power BI;Senior;Business Intelligence;Remote;Lima;LIM;PE;Lima,LIM;0;Bachelor;Python, SQL;
indeed;Senior Business Intelligence;Bluelight Consulting;Trujillo, LLI, PE;8/03/2026;fulltime;Python, SQL, Looker, Excel, Power BI;Senior;Business Intelligence;Remote;Trujillo;LLI;PE;Trujillo,LLI;0;Bachelor;Python, SQL;
indeed;Senior Business Intelligence;Bluelight Consulting;Iquitos, LOR, PE;8/03/2026;fulltime;Python, SQL, Looker, Excel, Power BI;Senior;Business Intelligence;Remote;Iquitos;LOR;PE;Iquitos,LOR;0;Bachelor;Python, SQL;
indeed;Senior Business Intelligence;Bluelight Consulting;Chiclayo, LAM, PE;8/03/2026;fulltime;Python, SQL, Looker, Excel, Power BI;Senior;Business Intelligence;Remote;Chiclayo;LAM;PE;Chiclayo,LAM;0;Bachelor;Python, SQL;
indeed;Senior Business Intelligence;Bluelight Consulting;San Pedro de Tacna, TAC, PE;8/03/2026;fulltime;Python, SQL, Looker, Excel, Power BI;Senior;Business Intelligence;Remote;San Pedro de Tacna;TAC;PE;San Pedro de Tacna,TAC;0;Bachelor;Python, SQL;
indeed;Senior Business Intelligence;Bluelight Consulting;Chimbote, ANC, PE;8/03/2026;fulltime;Python, SQL, Looker, Excel, Power BI;Senior;Business Intelligence;Remote;Chimbote;ANC;PE;Chimbote,ANC;0;Bachelor;Python, SQL;
